Field LabelSorted Ascending,Sort Field Name,Sort Data Type,Sort Controlling Field,Sort Indexed,Column1
Country Code,Country_Code__c,Text(15),,FALSE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Currently Working,forcebrain__CurrentlyWorking__c,Checkbox,,FALSE,Show More
Data.com Key,Jigsaw,Text(20),,FALSE,
Date Created,Date_Created__c,Formula (Date),,FALSE,Show More
Deceased,AAD_DECEASED__c,Checkbox,,FALSE,Show More
Department,Department,Text(80),,FALSE,
Deprecated,pymt__Google_Buyer_Id__c,"Number(18, 0)",,FALSE,Show More
Description,Description,Long Text Area(32000),,FALSE,
Diversity Affiliation,Diversity_Affiliation__c,Picklist (Multi-Select),,FALSE,Show More
Do Not Call,DoNotCall,Checkbox,,FALSE,
Do Not Contact,Do_Not_Contact__c,Checkbox,,FALSE,Show More
Email,Email,Email,,TRUE,
Email Opt Out,HasOptedOutOfEmail,Checkbox,,FALSE,
EMBA Boardroom,EMBA_Boardroom__c,Picklist,,FALSE,Show More
EMBA Boardroom Team,EMBA_Boardroom_Team__c,Text(30),,FALSE,Show More
EMBA Section,EMBA_Section__c,Picklist,,FALSE,Show More
Emergency Contact First Name,Emergency_Contact_First_Name__c,Text(100),,FALSE,Show More
Emergency Contact Last Name,Emergency_Contact_Last_Name__c,Text(100),,FALSE,Show More
Emergency Contact Phone,Emergency_Contact_Phone__c,Phone,,FALSE,Show More
Emergency Contact Relationship,Emergency_Contact_Relationship__c,Text(100),,FALSE,Show More
Emeritus Faculty,Emeritus_Faculty__c,Checkbox,,FALSE,Show More
EMPLID,EMPLID__c,Text(7) (External ID) (Unique Case Insensitive),,TRUE,Show More
Employee Status,Employee_Status__c,Picklist,,FALSE,Show More
Employment Seeking Status,Employment_Seeking_Status__c,Picklist,,FALSE,Show More
Endowed Title(s),Endowed_Titles__c,Text(255),,FALSE,Show More
English Proficiency,EXECED_English_Proficiency__c,Checkbox,,FALSE,Show More
Enrollment Status,Enrollment_Status__c,Text(50),,FALSE,Show More
Ethnicity,Ethnicity__c,Text(255),,FALSE,Show More
Exceed Contact ID,Exceed_Contact_ID__c,"Number(18, 0) (External ID) (Unique)",,TRUE,Show More
Faculty Rank,Faculty_Rank__c,Picklist,,FALSE,Show More
Fax,Fax,Fax,,FALSE,
Fax Opt Out,HasOptedOutOfFax,Checkbox,,FALSE,
FERPA Flag,FERPA_Flag__c,Text(5),,FALSE,Show More
Full Name,Full_Name__c,Formula (Text),,FALSE,Show More
Full Name,forcebrain__Full_Name__c,Formula (Text),,FALSE,Show More
Full Time Equivalent (FTE),Full_Time_Equivalent_FTE__c,"Number(3, 2)",,FALSE,Show More
Full-Time Job Status,FT_Job_Status__c,Formula (Text),,FALSE,Show More
FullSBID,FullSBID__c,Text(200) (External ID) (Unique Case Insensitive),,TRUE,Show More
Gender,forcebrain__Gender__c,Picklist,,FALSE,Show More
Gender,EXECED_Gender__c,Picklist,,FALSE,Show More
Gender,Gender__c,Picklist,,FALSE,Show More
Geocode Success?,forcebrain__Geocode_Success__c,Formula (Text),,FALSE,Show More
Giving Area,Giving_Area__c,Text(200),,FALSE,Show More
GMAT,GMAT__c,"Number(3, 0)",,FALSE,Show More
Google Analytics Campaign,pi__utm_campaign__c,Text(255),,FALSE,Show More
Google Analytics Content,pi__utm_content__c,Text(255),,FALSE,Show More
Google Analytics Medium,pi__utm_medium__c,Text(255),,FALSE,Show More
Google Analytics Source,pi__utm_source__c,Text(255),,FALSE,Show More
Google Analytics Term,pi__utm_term__c,Text(255),,FALSE,Show More
Home Address,npe01__Home_Address__c,Formula (Text),,FALSE,Show More
Home Phone,HomePhone,Phone,,FALSE,
Hosted Profiles,pymt__Hosted_Profiles__c,Long Text Area(32768),,FALSE,Show More
"If you gender self-describe, how?",EXECED_If_you_gender_self_describe_how__c,Text(75),,FALSE,Show More
IGO/Prospect Manager,IGO_Prospect_Manager__c,Lookup(Contact),,TRUE,Show More
IGO/Prospect Manager Email,IGO_Prospect_Manager_Email__c,Formula (Text),,FALSE,Show More
Immersion,Immersion_read_only__c,Text(255),,FALSE,Show More
Internship Job Status,Intern_Job_Status__c,Formula (Text),,FALSE,Show More
Is Person Account,forcebrain__IsPersonalAccount__c,Checkbox,,FALSE,Show More
Is Provider,forcebrain__IsProvider__c,Checkbox,,FALSE,Show More
Job Function,EXECED_Job_Function__c,Picklist,,FALSE,Show More
Job Level,EXECED_Job_Level__c,Picklist,,FALSE,Show More
Job Title,EXECED_Job_Title__c,Picklist,,FALSE,Show More
Jpay Id,Jpay_Id__c,Text(20) (External ID),,TRUE,Show More
Languages,forcebrain__Languages__c,Picklist (Multi-Select),,FALSE,Show More
Last CMC Student Meeting in Days,Last_CMC_Student_Meeting_in_Days__c,Formula (Number),,FALSE,Show More
Last Modified,Last_Modified__c,Formula (Date),,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
Last Modifier to 'Do Not Contact' field,Last_Modifier_to_Do_Not_Contact_field__c,Text(255),,FALSE,Show More
Last Stay-in-Touch Request Date,LastCURequestDate,Date/Time,,FALSE,
Last Stay-in-Touch Save Date,LastCUUpdateDate,Date/Time,,FALSE,
Last Transaction Date,npe01__Last_Donation_Date__c,Formula (Date),,FALSE,Show More
Latest meeting date,latest_meeting_date__c,Roll-Up Summary (MAX Attendees),,FALSE,Show More
Latitude,forcebrain__Latitude__c,"Number(3, 15)",,FALSE,Show More
Lead Source,LeadSource,Picklist,,FALSE,Show More
Legacy Contact ID,Legacy_Contact_ID__c,Text(50),,FALSE,Show More
Lifetime Transaction Total,npe01__Lifetime_Giving_History_Amount__c,Formula (Currency),,FALSE,Show More
LinkedIn,LinkedIn__c,URL(255),,FALSE,Show More
LinkedIn Subscription Program,LinkedIn_Subscription_Program__c,Checkbox,,FALSE,Show More
Longitude,forcebrain__Longitude__c,"Number(3, 15)",,FALSE,Show More
Mailable/Living,AAD_MAILABLE_LIVING__c,Checkbox,,FALSE,Show More
Mailing Address Record Type,CloudingoAgent__MAR__c,Text(1),,FALSE,Show More
Mailing Address Status,CloudingoAgent__MAS__c,"Number(18, 0)",,FALSE,Show More
Mailing Address Vacancy,CloudingoAgent__MAV__c,Text(1),,FALSE,Show More
Mailing Residential Delivery Indicator,CloudingoAgent__MRDI__c,Text(12),,FALSE,Show More
Mailing Timezone,CloudingoAgent__MTZ__c,Text(48),,FALSE,Show More
Managed By JS,Managed_By_JS__c,Checkbox,,FALSE,Show More
Member Pricing Enabled,pymt__Member_Pricing_Enabled__c,Checkbox,,FALSE,Show More
Middle Initial/Name,EXECED_Middle_Initial_Name__c,Text(30),,FALSE,Show More
Middle Name,Middle_Name__c,Text(50),,FALSE,Show More
Mobile,MobilePhone,Phone,,FALSE,
Mobile Country Code,et4ae5__Mobile_Country_Code__c,Picklist,,FALSE,Show More
Mobile Opt Out,et4ae5__HasOptedOutOfMobile__c,Checkbox,,FALSE,Show More
Name,Name,Name,,TRUE,
Name on Certificate,EXECED_Name_on_Certificate__c,Text(128),,FALSE,Show More
Needs Score Synced,pi__Needs_Score_Synced__c,Checkbox,,FALSE,Show More
NetID,NetID__c,Text(7) (External ID),,TRUE,Show More
Not Seeking Reason,Not_Seeking_Reason__c,Picklist,,FALSE,Show More
Number of Active Enrollments,Number_of_Active_Enrollments__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
Number of CMC Alumni Meetings,Number_of_CMC_Alumni_Meetings__c,Roll-Up Summary (COUNT Attendees),,FALSE,Show More
Number of CMC Student Meetings,Number_of_CMC_Student_Meetings__c,Roll-Up Summary (COUNT Attendees),,FALSE,Show More
Number of Graduated Enrollments,Number_of_Graduated_Enrollments__c,Roll-Up Summary (COUNT Enrollment),,FALSE,Show More
Number of Pending FT Offers,Number_of_Pending_FT_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Number of Pending Internship Offers,Number_of_Pending_Internship_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Offer Date Month,Offer_Date_Month__c,Formula (Number),,FALSE,Show More
OK to Email,AAD_OK_TO_EMAIL__c,Checkbox,,FALSE,Show More
Ok to List or Publish,AAD_OK_TO_LIST_OR_PUBLISH__c,Checkbox,,FALSE,Show More
OK to Mail,AAD_OK_TO_MAIL__c,Checkbox,,FALSE,Show More
OK to Phone,AAD_OK_TO_PHONE__c,Checkbox,,FALSE,Show More
OK to Solicit,AAD_OK_TO_SOLICIT__c,Checkbox,,FALSE,Show More
OK to Solicit Via Email,AAD_OK_TO_SOLICIT_VIA_EMAIL__c,Checkbox,,FALSE,Show More
On Campus Interview Date,On_Campus_Interview_Date__c,Date/Time,,FALSE,Show More
Organization Type,npe01__Organization_Type__c,Formula (Text),,FALSE,Show More
Other Address,npe01__Other_Address__c,Formula (Text),,FALSE,Show More
Other Address,OtherAddress,Address,,FALSE,
Other Address Record Type,CloudingoAgent__OAR__c,Text(1),,FALSE,Show More
Other Address Status,CloudingoAgent__OAS__c,"Number(18, 0)",,FALSE,Show More
Other Address Vacancy,CloudingoAgent__OAV__c,Text(1),,FALSE,Show More
Other Phone,OtherPhone,Phone,,FALSE,
Other Residential Delivery Indicator,CloudingoAgent__ORDI__c,Text(12),,FALSE,Show More
Other Timezone,CloudingoAgent__OTZ__c,Text(48),,FALSE,Show More
Pardot Campaign,pi__campaign__c,Text(255),,FALSE,Show More
Pardot Comments,pi__comments__c,Long Text Area(32000),,FALSE,Show More
Pardot Conversion Date,pi__conversion_date__c,Date/Time,,FALSE,Show More
Pardot Conversion Object Name,pi__conversion_object_name__c,Text(255),,FALSE,Show More
Pardot Conversion Object Type,pi__conversion_object_type__c,Text(255),,FALSE,Show More
Pardot Created Date,pi__created_date__c,Date/Time,,FALSE,Show More
Pardot First Activity,pi__first_activity__c,Date/Time,,FALSE,Show More
Pardot First Referrer,pi__first_touch_url__c,Long Text Area(65000),,FALSE,Show More
Pardot First Referrer Query,pi__first_search_term__c,Text(255),,FALSE,Show More
Pardot First Referrer Type,pi__first_search_type__c,Text(255),,FALSE,Show More
Pardot Grade,pi__grade__c,Text(10),,FALSE,Show More
Pardot Hard Bounced,pi__pardot_hard_bounced__c,Checkbox,,FALSE,Show More
Pardot Last Activity,pi__last_activity__c,Date/Time,,FALSE,Show More
Pardot Last Scored At,pi__Pardot_Last_Scored_At__c,Date/Time,,FALSE,Show More
Pardot Notes,pi__notes__c,Long Text Area(32000),,FALSE,Show More
Pardot Score,pi__score__c,"Number(18, 0)",,FALSE,Show More
Pardot URL,pi__url__c,URL(255),,FALSE,Show More
Partner Email,Partner_Email__c,Email,,FALSE,Show More
Partner First Name,Partner_First_Name__c,Text(100),,FALSE,Show More
Partner Last Name,Partner_Last_Name__c,Text(100),,FALSE,Show More
PayPal Payer Id,pymt__PayPal_Payer_Id__c,Text(32),,FALSE,Show More
Personal Email,npe01__HomeEmail__c,Email,,FALSE,Show More
Phone,Phone,Phone,,FALSE,
Phone Reminder Opt Out,forcebrain__Voice_opt_out__c,Checkbox,,FALSE,Show More
Phoneable,AAD_PHONEABLE__c,Checkbox,,FALSE,Show More
Picture Display,Picture_Display__c,Formula (Text),,FALSE,Show More
Picture Thumbnail Url,Picture_Thumbnail_Url__c,URL(255),,FALSE,Show More
Picture URL,Picture_URL__c,URL(255),,FALSE,Show More
Preferred Email,npe01__Preferred_Email__c,Picklist,,FALSE,Show More
Preferred Name,Preferred_Name__c,Text(60),,FALSE,Show More
Preferred Phone,npe01__PreferredPhone__c,Picklist,,FALSE,Show More
Primary Address,MailingAddress,Address,,FALSE,
Primary Address Type,npe01__Primary_Address_Type__c,Picklist,,FALSE,Show More
Primary Citizenship,Primary_Citizenship__c,Picklist,,FALSE,Show More
Primary Community Profile,motivisu__Primary_Community_Profile__c,Lookup(Community Profile),,TRUE,Show More
Primary Role,motivisu__Primary_Role__c,Picklist,,FALSE,Show More
Private,npe01__Private__c,Checkbox,,FALSE,Show More
Program,MBA_Program__c,Text(100),,FALSE,Show More
Promotion Date,Promotion_Date__c,Date,,FALSE,Show More
PS Provisioning,PS_Upload_Date__c,Text(100),,FALSE,Show More
Received FT Offers,Received_FT_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Received Internship Offers,Received_Internship_Offers__c,Roll-Up Summary (COUNT CMC Employment),,FALSE,Show More
Reg Completed,motivisu__Reg_Completed__c,Date/Time,,FALSE,Show More
Reg General Info Completed,motivisu__Reg_General_Info_Completed__c,Date/Time,,FALSE,Show More
Reg Interests Completed,motivisu__Reg_Interests_Completed__c,Date/Time,,FALSE,Show More
Reg Picture Completed,motivisu__Reg_Picture_Completed__c,Date/Time,,FALSE,Show More
Reg T&C Completed,motivisu__Reg_T_C_Completed__c,Date/Time,,FALSE,Show More
Reports To,ReportsToId,Lookup(Contact),,TRUE,
Resume Submitted,Resume_Submitted__c,Checkbox,,FALSE,Show More
Sabbatical Taken Term,Sabbatical_Taken_Term__c,Lookup(Academic Term),,TRUE,Show More
Schedule Now URL,forcebrain__Schedule_Now_URL__c,Formula (Text),,FALSE,Show More
Schedule Now URL Text,forcebrain__Schedule_Now_URL_Text__c,Formula (Text),,FALSE,Show More
School Appointment,School_Appointment__c,Picklist,,FALSE,Show More
Secondary Address Type,npe01__Secondary_Address_Type__c,Picklist,,FALSE,Show More
Secondary Citizenship,Secondary_Citizenship__c,Picklist,,FALSE,Show More
Secondary Email,EXECED_Secondary_Email__c,Email,,FALSE,Show More
Self-Scheduling Site Setting,forcebrain__Self_Scheduling_Site_Setting__c,Lookup(Self-Scheduling Site Setting),,TRUE,Show More
Specialty,forcebrain__Specialty__c,Picklist,,FALSE,Show More
Status,Status__c,Picklist,,FALSE,Show More
Student Comments,Student_Comments__c,Long Text Area(32000),,FALSE,Show More
Suffix,Suffix__c,Text(20),,FALSE,Show More
Suffix,EXECED_Suffix__c,Text(20),,FALSE,Show More
T-Shirt Size (unisex),T_Shirt_Size_unisex__c,Picklist,,FALSE,Show More
Target Function,Target_Function__c,Picklist,,FALSE,Show More
Target Industry,Target_Industry__c,Picklist,,FALSE,Show More
Termination Date,Termination_Date__c,Date,,FALSE,Show More
Text Reminder Opt Out,forcebrain__Text_opt_out__c,Checkbox,,FALSE,Show More
Title,Title,Text(128),,FALSE,
Type of Account,npe01__Type_of_Account__c,Formula (Text),,FALSE,Show More
US Military,US_Military__c,Picklist,,FALSE,Show More
US Military Branch,US_Military_Branch__c,Picklist,,FALSE,Show More
US Work Authorized,US_Work_Authorized__c,Checkbox,,FALSE,Show More
User,forcebrain__User__c,Lookup(User),,TRUE,Show More
UserId,forcebrain__UserId__c,Text(20) (Unique Case Sensitive),,TRUE,Show More
Visa Status,Visa_Status__c,Text(10),,FALSE,Show More
Work Address,npe01__Work_Address__c,Formula (Text),,FALSE,Show More
Work Email,npe01__WorkEmail__c,Email,,FALSE,Show More
Work Phone,npe01__WorkPhone__c,Phone,,FALSE,Show More
Application,,,,,
Field LabelSorted Ascending,Sort Field Name,Sort Data Type,Sort Controlling Field,Sort Indexed,
ADA Accomodations,ADA_Accomodations__c,Text Area(255),,FALSE,Show More
Applicant,Applicant__c,Lookup(Contact),,TRUE,Show More
Application ID,Name,Auto Number,,TRUE,Show More
Arrival Date,Arrival_Date__c,Date/Time,,FALSE,Show More
Balance,Balance__c,Formula (Currency),,FALSE,Show More
Billing,Billing__c,Lookup(Contact),,TRUE,Show More
Cart,Cart__c,Lookup(Cart),,TRUE,Show More
Created By,CreatedById,Lookup(User),,FALSE,
Declaration: Cancellation Policy,Declaration_Cancellation_Policy__c,Checkbox,,FALSE,Show More
Declaration: Candid Photo,Declaration_Candid_Photo__c,Picklist,,FALSE,Show More
Declaration: English Proficiency,Declaration_English_Proficiency__c,Checkbox,,FALSE,Show More
Declaration: Pay Minimum Deposit,Declaration_Pay_Minimum_Deposit__c,Checkbox,,FALSE,Show More
Departure Date,Departure_Date__c,Date/Time,,FALSE,Show More
Describe Scope of Your Responsibilities,Describe_Scope_of_Your_Responsibilities__c,Text Area(255),,FALSE,Show More
Describe Your Organization,Describe_Your_Organization__c,Text Area(255),,FALSE,Show More
Dietary Restrictions,Dietary_Restrictions__c,Text Area(255),,FALSE,Show More
Discount Code,DiscountCode__c,Lookup(Discount Code),,TRUE,Show More
Emergency Contact Name,Emergency_Contact_Name__c,Text(100),,FALSE,Show More
Emergency Contact Phone,Emergency_Contact_Phone__c,Phone,,FALSE,Show More
Exceed ID,Exceed_ID__c,"Number(18, 0) (External ID) (Unique)",,TRUE,Show More
Financial Transaction,Financial_Transaction__c,Lookup(Financial Transaction),,TRUE,Show More
Group Planner,Group_Planner__c,Lookup(Contact),,TRUE,Show More
Hospitality Schools Attended,Hospitality_Schools_Attended__c,Text Area(255),,FALSE,Show More
Hotel Accommodations (Property Name),Hotel_Accommodations_Property_Name__c,Text(100),,FALSE,Show More
How did you hear about us?,How_did_you_hear_about_us__c,Picklist,,FALSE,Show More
Last Modified By,LastModifiedById,Lookup(User),,FALSE,
List the top 3 issues (essay),List_the_top_3_issues_essay__c,Long Text Area(32768),,FALSE,Show More
Name of Person Authorizing Participation,Name_of_Person_Authorizing_Participation__c,Text(100),,FALSE,Show More
Next Position in Career Path,Next_Position_in_Career_Path__c,Text(100),,FALSE,Show More
Organization Authorizing Participation,Organization_Authorizing__c,Text(100),,FALSE,Show More
Other Work Experience,Other_Work_Experience__c,Text Area(255),,FALSE,Show More
Owner,OwnerId,"Lookup(User,Group)",,TRUE,
PO Number,PO_Number__c,Text(50),,FALSE,Show More
Preferred Payment Method,Preferred_Payment_Method__c,Picklist,,FALSE,Show More
Requires Payment,Requires_Payment__c,Formula (Checkbox),,FALSE,Show More
Status,Status__c,Picklist,,FALSE,Show More
Submitted Date,Submitted_Date__c,Date,,FALSE,Show More
Supervisor Title,Supervisor_Title__c,Text(50),,FALSE,Show More
Terms Accepted,Terms_Accepted__c,Checkbox,,FALSE,Show More
Total,Total__c,"Currency(16, 2)",,FALSE,Show More
Total Discount,Total_Discount__c,"Currency(16, 2)",,FALSE,Show More
Total Paid,Total_Paid__c,"Currency(16, 2)",,FALSE,Show More
Which Level?,Which_Level__c,Picklist,,FALSE,Show More
